id,product_id,transaction_type,quantity,reference_id,reference_type,notes,stock_after,transaction_date,created_at,updated_at
5f4cd8c8-886e-44e9-9641-00feadf9fdca,ca768da8-19a2-4c81-a65f-1c7a3abcc1a5,OUT,100,d33b7b48-20cd-4e2f-ad78-9dd66fec40f8,INVOICE,Sale - INV-2026-02-009,0,2026-02-25,2026-03-07T05:48:07.807Z,2026-03-07T05:48:07.807Z
26d43d4e-065e-4f87-9f6f-94a47c87656b,facf8d00-3642-4d25-a2ac-380cd15317a7,OUT,4,7caff3c0-7847-4c05-a73f-fc8a59fed6e9,INVOICE,Sale - INV-2025-12-011,0,2025-12-27,2026-03-07T05:48:07.811Z,2026-03-07T05:48:07.811Z
201e9237-3d91-4f1a-b3d7-4fadb69dd018,d576f446-8718-4cbf-8f1e-48e6f4bc2e15,OUT,2,78670e10-8bd3-4f03-8f5c-d27b9626143d,INVOICE,Sale - INV-2026-02-012,0,2026-02-15,2026-03-07T05:48:07.812Z,2026-03-07T05:48:07.812Z
40aa8c41-a209-4524-a6f9-7e9727f84edb,ca768da8-19a2-4c81-a65f-1c7a3abcc1a5,OUT,50,78670e10-8bd3-4f03-8f5c-d27b9626143d,INVOICE,Sale - INV-2026-02-012,0,2026-02-15,2026-03-07T05:48:07.812Z,2026-03-07T05:48:07.812Z
3d7e004d-c36e-41fb-ac09-46134d1d70ae,790dc799-7e2f-4a67-9bad-c7944c024386,IN,10,6ede5925-4ca1-48e4-bd91-71fc5388e70a,INVOICE,Purchase - INV-2026-01-015,0,2026-01-01,2026-03-07T05:48:07.816Z,2026-03-07T05:48:07.816Z
224641c1-3eea-407c-9a3a-ab6bbab76435,edcf0101-5259-4a95-b4d1-433624a63d99,IN,5,6cf82821-71e5-4f09-9e20-a2babda3b6c4,INVOICE,Purchase - INV-2026-01-016,0,2026-01-16,2026-03-07T05:48:07.818Z,2026-03-07T05:48:07.818Z
1bd5dca4-f650-4712-a6b5-379d694837ec,0d2411e6-135e-42e1-be19-bca74925bc75,IN,50,6cf82821-71e5-4f09-9e20-a2babda3b6c4,INVOICE,Purchase - INV-2026-01-016,0,2026-01-16,2026-03-07T05:48:07.819Z,2026-03-07T05:48:07.819Z
74c15ffb-c4c9-4ab8-963f-f6daa6dbc7a2,d576f446-8718-4cbf-8f1e-48e6f4bc2e15,IN,10,12996834-cc4a-4d0d-b754-f91cb81b5802,INVOICE,Purchase - INV-2026-01-017,0,2026-01-31,2026-03-07T05:48:07.820Z,2026-03-07T05:48:07.820Z
8d2b8e2c-905d-488e-af0b-c2b0c1c13e03,484fcc04-9975-4b55-af2d-f9ecfbea5aac,IN,20,3a2868b0-532d-4a73-a97b-18dffeabc664,INVOICE,Purchase - INV-2026-02-018,0,2026-02-15,2026-03-07T05:48:07.821Z,2026-03-07T05:48:07.821Z
dc56940f-f6c6-4dd8-b70c-795115135373,facf8d00-3642-4d25-a2ac-380cd15317a7,IN,8,226173ca-5856-49a1-a109-9547a33f9d54,INVOICE,Purchase - INV-2026-02-019,0,2026-02-28,2026-03-07T05:48:07.822Z,2026-03-07T05:48:07.822Z
caa62bfd-e07b-4477-9cd0-0a7333656b27,0d2411e6-135e-42e1-be19-bca74925bc75,OUT,2,8e3fe97e-f4a1-46e0-9f8a-72d610011aba,INVOICE,Sale - INV-2026-02-020,0,2026-02-23,2026-03-07T05:48:07.823Z,2026-03-07T05:48:07.823Z
