id,invoice_id,hsn_sac,description,quantity,unit,unit_price,discount_pct,taxable_value,gst_rate,cgst_amount,sgst_amount,igst_amount,total_amount,created_at,updated_at
712ae2f8-0995-42a8-99ed-de2a835f0c07,0bdc5353-cd8c-474f-ac1d-7d6a53b236fc,84716060,USB Mouse - Logitech,20,NOS,800.00,0,16000.00,18,1440.00,1440.00,0.00,18880.00,2026-03-07T05:48:07.814Z,2026-03-07T05:48:07.814Z
88244cef-dca6-4f74-9b37-96e408bd68cc,6ede5925-4ca1-48e4-bd91-71fc5388e70a,84713010,Laptop - Dell Inspiron 15,10,NOS,45000.00,0,450000.00,18,0.00,0.00,81000.00,531000.00,2026-03-07T05:48:07.815Z,2026-03-07T05:48:07.815Z
0208038e-7e80-4b0f-a305-c7e0ebb6b9c7,6cf82821-71e5-4f09-9e20-a2babda3b6c4,84433210,Printer - HP LaserJet,5,NOS,22000.00,0,110000.00,18,0.00,0.00,19800.00,129800.00,2026-03-07T05:48:07.817Z,2026-03-07T05:48:07.817Z
1e9d49f8-47bc-4cf4-9ba8-2d4bc4febfa5,6cf82821-71e5-4f09-9e20-a2babda3b6c4,84716060,USB Mouse - Logitech,50,NOS,800.00,0,40000.00,18,0.00,0.00,7200.00,47200.00,2026-03-07T05:48:07.817Z,2026-03-07T05:48:07.817Z
16d2e42e-cfeb-4b4c-b89d-84692cbaae36,12996834-cc4a-4d0d-b754-f91cb81b5802,85285100,"Monitor - Samsung 24""",10,NOS,12000.00,0,120000.00,28,0.00,0.00,33600.00,153600.00,2026-03-07T05:48:07.819Z,2026-03-07T05:48:07.819Z
33edfa52-68eb-45ca-9c46-0b2b1cdc89c7,3a2868b0-532d-4a73-a97b-18dffeabc664,84716050,Keyboard - TVS Gold,20,NOS,2500.00,0,50000.00,18,0.00,0.00,9000.00,59000.00,2026-03-07T05:48:07.821Z,2026-03-07T05:48:07.821Z
4335b6cb-ff86-40ee-bcca-dc22d5126809,226173ca-5856-49a1-a109-9547a33f9d54,85044090,UPS - APC 1000VA,8,NOS,5500.00,0,44000.00,18,0.00,0.00,7920.00,51920.00,2026-03-07T05:48:07.822Z,2026-03-07T05:48:07.822Z
3af3c2bd-8e3d-4c73-bbca-a815feeb6533,8e3fe97e-f4a1-46e0-9f8a-72d610011aba,84716060,USB Mouse - Logitech,2,NOS,800.00,0,1600.00,18,144.00,144.00,0.00,1888.00,2026-03-07T05:48:07.823Z,2026-03-07T05:48:07.823Z
84ea8288-2aa9-4c17-9a96-6ae956b347d4,a4012f79-c5bc-46df-9985-c72d4004990c,84713010,"Laptops, notebooks",1,NOS,1000,0,1000.00,18,0.00,0.00,180.00,1180.00,2026-03-22T09:19:35.554Z,2026-03-22T09:19:35.554Z
3c89f030-850c-473d-85b3-4331063e93ad,a4012f79-c5bc-46df-9985-c72d4004990c,,,1,NOS,0,0,0.00,0,0.00,0.00,0.00,0.00,2026-03-22T09:19:35.556Z,2026-03-22T09:19:35.556Z
